
#
# robots.txt for eHUAHO.com
# Exclude Access-controlled Folders
# With Sitemap XML Links
#

User-agent: *
Disallow: /ControlPanel/
Disallow: /Utility/
Disallow: /Languages/
Disallow: /bin/

Sitemap: http://www.ehuaho.com/sitemap/brands.xml
Sitemap: http://www.ehuaho.com/sitemap/categories.xml
Sitemap: http://www.ehuaho.com/sitemap/industries.xml
Sitemap: http://www.ehuaho.com/sitemap/products.xml
Sitemap: http://www.ehuaho.com/sitemap/articles.xml 
Sitemap: http://www.ehuaho.com/sitemap/main.xml
